track_name,album,artist,popularity,duration_min
goosebumps,Birds In The Trap Sing McKnight,Travis Scott,85,4.06
Pray,Fifty Shades Darker (Original Motion Picture Soundtrack),JRY,54,3.35
Death Grip,Death Grip,Watt White,0,2.96
Canzoni preferite,JOJO'S BIZARRE ADVENTURE -Golden Wind O.S.T vol.1 Overture,Yugo Kanno,59,2.41
Heat Waves,Dreamland,Glass Animals,86,3.98
Jocelyn Flores,17,XXXTENTACION,79,1.99
Everyday Normal Guy 2,You Want Some of This?,Jon Lajoie,71,3.26
Starboy,Starboy,The Weeknd,90,3.84
SAD!,?,XXXTENTACION,80,2.78
Hope,?,XXXTENTACION,82,1.85
After Hours,After Hours,The Weeknd,82,6.02
Lemonade (Feat. Roddy Ricch & Don Toliver) [Remix],Lemonade (Feat. Roddy Ricch & Don Toliver) [Remix],Internet Money,0,3.02
Models & Bottles,Livin Legend,Twista,23,4.28
No Idea,No Idea,Scott Rill,36,2.69
Hellogoodbye,Hellogoodbye,HOKO,17,3.58
Sunflower - Spider-Man: Into the Spider-Verse,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),Post Malone,82,2.63
Levitating,Future Nostalgia,Dua Lipa,80,3.4
Ecstasy (Over & Over),Ecstasy (Over & Over),Prospa,48,3.61
Why Do We Shake In The Cold? - Edit,Why Do We Shake In The Cold?,Elderbrook,39,4.07
MYNE - Soft Glas Rework,MYNE Remixes,Treasure Fingers,0,4.22
Pepper,Electriclarryland,Butthole Surfers,68,4.95
Call on Me - Ryan Riback Remix,Call on Me (Remixes),Starley,2,3.7
Over It,Over It,honorscouts,17,3.3
On & On,On & On,Cartoon,2,3.45
Older,Loser,Sasha Alex Sloan,59,3.08
I'm a Wanted Man,Born for This,Royal Deluxe,0,3.82
Hollow (feat. Sabelle),Hollow (feat. Sabelle),My Buddy Mike,38,3.88
Crazy World (Judgement Day),Crazy World (Judgement Day),Jamestown Revival,0,4.68
Dirty Paws,My Head Is An Animal,Of Monsters and Men,45,4.64
Blinding Lights,Blinding Lights,The Weeknd,22,3.36
Midnight Moon,Oh Wonder,Oh Wonder,41,3.51
Glitter,FIRE ON MARZZ,BENEE,63,3.0
Shadow Preachers,Kicker,Zella Day,46,2.62
Up All Night,Up All Night,Khalid,54,2.62
talk is overrated,idle,Jeremy Zucker,56,3.16
stupid,stupid,Tate McRae,1,2.88
Say So,Hot Pink,Doja Cat,78,3.96
Rare,Rare,Selena Gomez,58,3.68
FML,Living Facts,Arizona Zervas,61,3.72
Strict Machine,Black Cherry,Goldfrapp,54,3.86
me & ur ghost,me & ur ghost,blackbear,0,3.34
Wasted Times,"My Dear Melancholy,",The Weeknd,67,3.67
After Hours,After Hours,The Weeknd,0,6.03
To Die For,To Die For,Sam Smith,58,3.23
What A Man Gotta Do,What A Man Gotta Do,Jonas Brothers,70,3.01
Watermelon Sugar,Watermelon Sugar,Harry Styles,1,2.9
Be Kind (with Halsey),Be Kind (with Halsey),Marshmello,72,2.88
Nice To Meet Ya,Nice To Meet Ya,Niall Horan,56,2.65
Post Malone (feat. RANI),Magnets EP,Sam Feldt,62,2.91
Body Back (feat. Maia Wright),Body Back (feat. Maia Wright),Gryffin,53,3.58
Way down We Go,A/B,KALEO,84,3.56
Sunday Best,Where the Light Is,Surfaces,5,2.64
Set Fire to the Night,Set Fire to the Night,Lazer Owl,12,2.99
Do I Wanna Know?,Do I Wanna Know?,Arctic Monkeys,56,4.56
Mine,COSMIC,Bazzi,71,2.18
A Ray of Light,A Ray of Light,Luna Keller,7,4.82
Paris (feat. Cris Cab),Paris (feat. Cris Cab) [Radio Edit],Willy William,0,3.21
Mask Off,FUTURE,Future,80,3.41
Ghost,Ghost,Confetti,0,2.82
Lordly - Instrumental Mix,Lordly (feat. Alex Aiono) [Remix EP],Feder,44,4.56
FE!N (feat. Playboi Carti),UTOPIA,Travis Scott,84,3.19
The Box,Please Excuse Me for Being Antisocial,Roddy Ricch,82,3.28
Circles,Hollywood's Bleeding,Post Malone,86,3.59
Fuck Love,17,XXXTENTACION,82,2.44
Righteous,Righteous,Juice WRLD,0,4.06
Carry On,17,XXXTENTACION,69,2.16
Everybody Dies In Their Nightmares,17,XXXTENTACION,78,1.59
changes,?,XXXTENTACION,74,2.03
the remedy for a broken heart (why am I so in love),?,XXXTENTACION,73,2.67
Moonlight,?,XXXTENTACION,83,2.25
LOVE. FEAT. ZACARI.,DAMN.,Kendrick Lamar,83,3.56
The Hills,Beauty Behind The Madness,The Weeknd,87,4.04
"Where You Belong - From ""Fifty Shades Of Grey"" Soundtrack",Fifty Shades Of Grey (Original Motion Picture Soundtrack),The Weeknd,56,4.96
Chasing_(Demo),Chasing_(Demo),NF,60,3.03
how deep?,how deep?,Tai Verdes,58,2.58
I. The Itis,Lucid,Piff Marti,0,1.21
Cheap Date,SPACE,Marlon Craft,42,1.6
Passive Aggressive,Born Erased,Nate Traveller,35,1.8
golden hour,this is what ____ feels like (Vol. 1-4),JVKE,80,3.49
What About Me (feat. Sosamann),Tha Carter V,Lil Wayne,48,3.62
Blinding Lights,After Hours,The Weeknd,90,3.33
Attention,Voicenotes,Charlie Puth,88,3.48
Closer,Closer,The Chainsmokers,87,4.08
Plain Jane,Still Striving,A$AP Ferg,69,2.89
Big Dawgs,Big Dawgs,Hanumankind,77,3.18
Money Trees,"good kid, m.A.A.d city",Kendrick Lamar,81,6.45
CARNIVAL,VULTURES 1,¥$,10,4.41
HIGHEST IN THE ROOM,HIGHEST IN THE ROOM,Travis Scott,83,2.93
Summertime Sadness,Born To Die - The Paradise Edition,Lana Del Rey,84,4.42
Bom Bidi Bom,Fifty Shades Darker (Original Motion Picture Soundtrack),Nick Jonas,55,3.58
bad guy,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,82,3.23
Better,Suncity,Khalid,79,3.82
Paint The Town Blue (from the series Arcane League of Legends),Paint The Town Blue (from the series Arcane League of Legends),Ashnikko,63,1.93
Renegade (We Never Run) (from the series Arcane League of Legends),Renegade (We Never Run) (from the series Arcane League of Legends),Raja Kumari,50,2.69
luther (with sza),GNX,Kendrick Lamar,83,2.96
death bed (feat. beabadoobee & blink-182) - bonus remix,poems of the past,Powfu,53,2.22
cinderella's dead,cinderella's dead,EMELINE,68,2.01
Bloodstream,Bloodstream,Neoni,37,3.01
Ginseng Strip 2002,Lavender,Yung Lean,73,2.57
Lonely,Trouble Deluxe Edition,Akon,80,3.93
Young Dumb & Broke,American Teen,Khalid,82,3.38
"Young, Wild & Free (feat. Bruno Mars)","Young, Wild & Free (feat. Bruno Mars)",Snoop Dogg,75,3.46
"Audio (feat. Sia, Diplo, and Labrinth)","LABRINTH, SIA & DIPLO PRESENT... LSD",Sia,61,3.4
From The D 2 The LBC (with Snoop Dogg),From The D 2 The LBC (with Snoop Dogg),Eminem,58,3.59
All I Know (feat. Future),Starboy (Deluxe),The Weeknd,42,5.35
Crazy in Love,Crazy in Love - Single,Sofia Karlberg,60,3.17
Godzilla (feat. Juice WRLD),Music To Be Murdered By,Eminem,81,3.51
Right Now (Na Na Na),Freedom,Akon,81,4.01
Your Heart,Your Heart,Joyner Lucas,60,3.31
Bombay Dreams (feat. Kavita Seth),Bombay Dreams (feat. Kavita Seth),KSHMR,49,3.31
Human,Human (Deluxe),Rag'n'Bone Man,78,3.34
Radioactive,Night Visions,Imagine Dragons,81,3.11
Faith,After Hours,The Weeknd,69,4.72
Heartless,After Hours,The Weeknd,78,3.3
Moth To A Flame (with The Weeknd),Paradise Again,Swedish House Mafia,83,3.9
The Search,The Search,NF,69,4.13
We Own It (Fast & Furious),B.O.A.T.S. II #METIME (Deluxe),2 Chainz,70,3.8
I Wanna Be Yours,AM,Arctic Monkeys,92,3.07
hot girl bummer,everything means nothing,blackbear,74,3.14
me & ur ghost,everything means nothing,blackbear,59,3.36
In Da Club,Get Rich Or Die Tryin',50 Cent,82,3.22
Trampoline (with ZAYN),Trampoline (with ZAYN),SHAED,24,3.07
Wannabe,Wannabe,why mona,0,3.62
Undo Me,Undo Me,Mickey Valen,39,2.39
Stan,The Marshall Mathers LP,Eminem,81,6.74
Let Me Down Slowly,Narrated For You,Alec Benjamin,82,2.82
"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",Sucker for Pain (with Logic & Ty Dolla $ign feat. X Ambassadors),Lil Wayne,78,4.06
"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",Listen,David Guetta,74,3.21
Walls Could Talk,hopeless fountain kingdom (Deluxe),Halsey,1,1.7
Hall of Fame (feat. will.i.am),#3 Deluxe Version,The Script,80,3.38
'Till I Collapse,The Eminem Show,Eminem,11,4.96
Lemonade,"Lemonade (feat. Gunna, Don Toliver & NAV)",Internet Money,3,3.26
whoa (mind in awe),SKINS,XXXTENTACION,69,2.63
Lose Yourself,Just Lose It,Eminem,81,5.37
"Love Me Like You Do - From ""Fifty Shades Of Grey""",Delirium (Deluxe),Ellie Goulding,78,4.21
Candy Shop,The Massacre,50 Cent,81,3.49
Harleys In Hawaii,Harleys In Hawaii,Katy Perry,74,3.1
Say It Right,Loose,Nelly Furtado,84,3.72
What's Up Danger (with Black Caviar),Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),Blackway,71,3.71
Paris,Une seule vie (Collector),Willy William,41,3.26
She Make It Clap (Freestyle),She Make It Clap (Freestyle),Marty Mula,35,1.6
Bruises,Bruises (Destinations),Fox Stevenson,0,3.68
"All The Stars (with SZA) - From ""Black Panther: The Album""",Black Panther The Album Music From And Inspired By,Kendrick Lamar,89,3.87
Not Afraid,Recovery,Eminem,80,4.14
Love The Way You Lie,Recovery,Eminem,87,4.39
Fitzpleasure,Matilda / Fitzpleasure,alt-J,25,3.66
Dirty Paws,My Head Is An Animal,Of Monsters and Men,72,4.64
On The Floor - Radio Edit,On The Floor,Jennifer Lopez,74,3.85
Ceremony,"Body Language, Vol. 24",Monkey Safari,30,7.0
Theo (Der Bananenbrot-Song),Theo (Der Bananenbrot-Song),Beyond,33,1.42
99 Problems,Old Tyme Religion,Hugo,59,2.29
On & On,On & On,Cartoon,75,3.45
Running up That Hill,Running up That Hill,Dayne S,35,5.13
They Don't Care About Us,They Don't Care About Us,Matty Carter + Ariel,51,3.31
Rumble,Quest For Fire,Skrillex,65,2.44
Astronaut In The Ocean,Astronaut In The Ocean,Masked Wolf,71,2.21
Boom Shakalarma,Boom Shakalarma,Braindead,0,3.54
Where Are Ü Now (with Justin Bieber),Skrillex and Diplo present Jack Ü,Jack Ü,76,4.17
Make It Bun Dem,Make It Bun Dem,Skrillex,67,3.56
Temperature,The Trinity,Sean Paul,83,3.61
MY EYES,UTOPIA,Travis Scott,81,4.19
Earned It (Fifty Shades Of Grey),The Highlights,The Weeknd,78,4.63
From The D 2 The LBC (with Snoop Dogg),Curtain Call 2,Eminem,51,3.56
Without Me,The Eminem Show,Eminem,88,4.84
R.E.D.,We Are the Halluci Nation,The Halluci Nation,49,3.5
Life Is Beautiful,Life Is Beautiful,Thirty Seconds To Mars,36,3.32
Smack That,Konvicted,Akon,85,3.54
I Was Never There,"My Dear Melancholy,",The Weeknd,83,4.02
Party Rock Anthem,Sorry For Party Rocking,LMFAO,75,4.37
Stronger,Graduation,Kanye West,82,5.2
Bad At Love,hopeless fountain kingdom (Deluxe Plus),Halsey,81,3.02
Without Me,Manic,Halsey,84,3.36
Gasoline,BADLANDS (Deluxe),Halsey,73,3.33
Dark Times,Beauty Behind The Madness,The Weeknd,60,4.34
Flashing Lights,Graduation,Kanye West,87,3.96
Run It Up,Run It Up,Hanumankind,65,2.89
Thought I Was Dead (feat. ScHoolboy Q & Santigold),CHROMAKOPIA,"Tyler, The Creator",73,3.45
Hypnotize - 2014 Remaster,Life After Death (2014 Remastered Edition),The Notorious B.I.G.,82,3.83
"The Hanging Tree - From ""The Hunger Games: Mockingjay"" Soundtraclk",The Hunger Games: Mockingjay Pt. 1 (Original Motion Picture Score),James Newton Howard,70,3.64
Devil Eyes,Providence,Hippie Sabotage,77,2.19
Die With A Smile,MAYHEM,Lady Gaga,87,4.19
GDFR (feat. Sage the Gemini & Lookas),My House,Flo Rida,72,3.17
Crazy In Love - Remix,Crazy In Love (Remix),Beyoncé,68,3.77
Players,Players,Coi Leray,69,2.33
Boss Bitch,Boss Bitch,Doja Cat,74,2.24
"One Of The Girls (with JENNIE, Lily Rose Depp)",The Idol Episode 4 (Music from the HBO Original Series),The Weeknd,92,4.08
I See Red,I See Red,Everybody Loves an Outlaw,76,3.84
Not Like Us,Not Like Us,Kendrick Lamar,87,4.57
Be Kind,Manic,Marshmello,47,2.88
Movements,Movements - Single,Pham,1,3.48
NEXTBOT!,NEXTBOT!,HAARPER,53,1.51
+44 SMOKE,+44 SMOKE,BVDLVD,50,2.45
In The Dark,"The Occult Series, Vol. 2",Bleed The Wicked Menace,53,1.12
Hadal Ahbek,Hadal Ahbek,Issam Alnajjar,61,3.49
Dancin - Krono Remix,Ibiza 2019,Aaron Smith,73,4.27
Father Ocean - Ben Böhmer Remix,Father Ocean,Monolink,43,7.94
Ransom,We Love You Tecca,Lil Tecca,82,2.19
オトノケ - Otonoke,オトノケ - Otonoke,Creepy Nuts,75,3.09
Luv (sic),Luv(sic) Hexalogy,Nujabes,66,4.77
Underdog,F1 The Album,Roddy Ricch,55,2.37
Lose My Mind (feat. Doja Cat) [From F1® The Movie],Lose My Mind (feat. Doja Cat) [From F1® The Movie],Don Toliver,82,3.48
Sarkari School,Sarkari School,Lil Golya,7,3.07
Bloody Mary,Born This Way (International Special Edition Version),Lady Gaga,79,4.08
I Love It (feat. Charli XCX) - I Don’t Care 2022 Re-Edit,I Love It (feat. Charli XCX) [I Don’t Care 2022 Re-Edit],Icona Pop,46,2.54
Walk Em Down (feat. Roddy Ricch),Top Shotta,NLE Choppa,70,2.89
Beat It,Thriller,Michael Jackson,83,4.3
rockstar (feat. 21 Savage),beerbongs & bentleys,Post Malone,82,3.64
Wow.,Hollywood's Bleeding,Post Malone,78,2.49
Whatever It Takes,Evolve,Imagine Dragons,83,3.35
Trance (with Travis Scott & Young Thug),HEROES & VILLAINS,Metro Boomin,83,3.25
